UserID,gender,race/ethnicity,parental level of education,lunch,math_score,reading_score,writing_score,test_preparation_course
501,female,group E,some high school,standard,91,97,91,none
502,male,group C,associate's degree,free/reduced,60,57,61,completed
503,male,group E,high school,free/reduced,59,55,46,none
504,female,group D,associate's degree,standard,75,87,90,none
505,female,group C,master's degree,standard,79,87,89,completed
506,female,group C,associate's degree,free/reduced,79,92,97,completed
507,female,group A,high school,free/reduced,34,49,47,none
508,male,group D,some high school,free/reduced,49,49,43,none
509,female,group B,some college,standard,47,58,56,completed
510,male,group E,associate's degree,standard,78,73,65,none
511,male,group D,some high school,free/reduced,46,53,54,completed
512,male,group C,associate's degree,free/reduced,72,80,75,none
513,female,group D,associate's degree,free/reduced,45,61,57,none
514,female,group C,associate's degree,free/reduced,28,32,28,none
515,female,group D,some high school,standard,83,92,93,none
516,female,group E,some college,standard,86,89,89,completed
517,female,group D,some high school,free/reduced,64,75,81,completed
518,male,group B,high school,free/reduced,65,55,51,none
519,female,group B,some college,free/reduced,69,85,84,completed
520,female,group B,high school,standard,66,62,66,completed
521,female,group E,some college,free/reduced,41,60,55,none
522,male,group D,master's degree,free/reduced,67,71,70,completed
523,male,group C,bachelor's degree,free/reduced,57,65,56,completed
524,female,group C,associate's degree,free/reduced,42,50,61,completed
525,female,group D,high school,free/reduced,75,81,87,none
526,female,group C,associate's degree,standard,77,90,97,completed
527,male,group B,master's degree,free/reduced,65,65,62,none
528,female,group E,some high school,standard,87,90,90,completed
529,female,group D,high school,free/reduced,72,76,78,completed
530,female,group E,high school,standard,71,83,79,none
531,female,group C,some college,free/reduced,60,80,76,completed
532,female,group D,high school,free/reduced,67,75,84,completed
533,female,group C,high school,standard,54,73,64,none
534,male,group B,bachelor's degree,free/reduced,48,59,55,completed
535,male,group C,high school,standard,67,63,67,completed
536,male,group B,some high school,free/reduced,58,56,53,completed
537,female,group C,high school,standard,80,83,86,completed
538,female,group B,some college,standard,84,100,96,none
539,male,group C,some college,standard,48,38,46,completed
540,female,group B,some college,free/reduced,55,67,68,completed
541,female,group C,some high school,standard,69,84,81,completed
542,male,group C,high school,standard,74,72,62,none
543,female,group D,some high school,standard,62,68,65,none
544,male,group D,high school,standard,76,75,77,completed
545,male,group B,bachelor's degree,standard,84,81,72,none
546,male,group E,high school,standard,93,86,76,none
547,male,group E,associate's degree,standard,56,44,44,none
548,female,group B,some high school,standard,52,65,60,none
549,female,group C,some college,standard,81,90,93,completed
550,male,group E,high school,standard,84,79,75,completed
551,male,group D,some high school,standard,55,50,47,none
552,male,group C,high school,free/reduced,54,53,51,completed
553,male,group B,some high school,free/reduced,46,41,40,none
554,male,group D,high school,free/reduced,48,46,50,none
555,male,group C,some high school,standard,79,65,67,none
556,female,group E,high school,free/reduced,66,66,75,completed
557,male,group A,associate's degree,free/reduced,56,60,63,completed
558,female,group E,associate's degree,free/reduced,60,74,68,none
559,female,group B,associate's degree,standard,75,91,81,none
560,male,group A,some high school,standard,79,65,65,completed
561,male,group C,high school,free/reduced,41,57,55,completed
562,female,group C,associate's degree,free/reduced,35,40,45,none
563,female,group A,some college,free/reduced,54,56,58,none
564,male,group C,some high school,standard,67,65,62,none
565,female,group D,high school,standard,85,98,99,completed
566,female,group E,associate's degree,standard,92,100,99,none
567,male,group D,associate's degree,standard,99,100,100,completed
568,female,group C,some high school,free/reduced,52,59,58,completed
569,male,group C,associate's degree,free/reduced,73,66,68,none
570,female,group D,some high school,free/reduced,62,75,79,completed
571,male,group E,some high school,standard,75,71,68,none
572,female,group B,associate's degree,standard,90,94,93,none
573,male,group D,high school,free/reduced,54,49,48,none
574,male,group D,associate's degree,standard,81,74,74,none
575,male,group C,some high school,free/reduced,74,66,64,none
576,male,group B,associate's degree,free/reduced,68,73,72,completed
577,male,group D,some college,standard,74,74,70,none
578,male,group C,high school,free/reduced,51,57,44,none
579,female,group C,some high school,standard,68,77,75,none
580,male,group B,some college,standard,69,59,57,none
581,male,group E,some college,standard,100,89,86,completed
582,female,group C,some college,standard,53,59,59,none
583,male,group C,bachelor's degree,free/reduced,72,70,70,completed
584,male,group B,bachelor's degree,free/reduced,50,40,38,none
585,female,group A,high school,standard,61,69,69,none
586,male,group C,high school,standard,65,69,56,none
587,female,group D,high school,free/reduced,15,39,40,none
588,male,group C,some high school,free/reduced,64,56,52,none
589,male,group C,high school,standard,77,70,60,none
590,female,group D,some college,standard,61,63,70,completed
591,female,group B,high school,free/reduced,49,66,60,completed
592,male,group C,bachelor's degree,standard,70,49,53,none
593,male,group A,associate's degree,standard,60,56,57,none
594,female,group D,some college,standard,84,97,96,none
595,male,group D,high school,free/reduced,51,56,50,none
596,male,group C,bachelor's degree,standard,74,61,68,none
597,female,group B,bachelor's degree,standard,64,77,79,completed
598,female,group C,some college,standard,67,74,81,completed
599,male,group C,associate's degree,standard,76,61,62,none
600,male,group D,some high school,standard,70,66,72,completed
601,female,group C,some college,standard,85,92,84,none
602,female,group D,some high school,standard,53,55,57,none
603,male,group C,high school,standard,84,71,66,none
604,male,group B,some high school,standard,55,49,44,none
605,female,group C,high school,standard,50,62,63,none
606,male,group C,some high school,free/reduced,79,77,71,none
607,male,group C,associate's degree,standard,81,77,71,none
608,male,group D,associate's degree,standard,89,75,80,completed
609,male,group C,associate's degree,free/reduced,59,68,66,completed
610,male,group D,some college,standard,82,79,81,completed
611,male,group D,associate's degree,standard,86,84,82,none
612,female,group D,some college,free/reduced,41,58,60,none
613,female,group D,master's degree,standard,64,67,72,completed
614,male,group A,associate's degree,free/reduced,68,71,64,completed
615,male,group E,high school,free/reduced,74,67,61,completed
616,female,group C,some college,free/reduced,44,44,53,completed
617,female,group C,high school,free/reduced,34,66,59,completed
618,male,group B,some high school,standard,45,50,48,completed
619,female,group C,master's degree,standard,83,86,90,completed
620,male,group C,some college,standard,55,65,57,none
621,male,group E,high school,free/reduced,61,56,52,none
622,female,group B,high school,standard,81,89,88,completed
623,male,group B,associate's degree,free/reduced,45,52,45,none
624,male,group B,high school,standard,71,63,61,none
625,male,group C,bachelor's degree,standard,62,67,68,completed
626,female,group E,some college,standard,78,83,76,completed
627,male,group D,some college,standard,76,74,71,none
628,female,group A,associate's degree,standard,73,68,81,completed
629,female,group C,associate's degree,standard,82,91,85,none
630,male,group D,some college,standard,69,58,60,completed
631,male,group D,bachelor's degree,free/reduced,72,71,65,none
632,female,group B,high school,standard,72,73,72,completed
633,male,group B,associate's degree,free/reduced,57,59,62,none
634,male,group A,high school,standard,83,71,69,completed
635,male,group C,some high school,standard,68,76,72,none
636,female,group C,some high school,free/reduced,62,74,71,completed
637,male,group D,associate's degree,standard,99,97,95,none
638,male,group B,high school,standard,88,87,85,completed
639,female,group C,high school,standard,56,68,66,none
640,female,group B,associate's degree,standard,68,70,76,none
641,male,group C,high school,standard,75,69,67,completed
642,female,group C,some college,standard,45,46,47,none
643,male,group C,high school,free/reduced,72,68,62,none
644,male,group E,some college,standard,99,98,93,completed
645,male,group C,some college,free/reduced,76,72,65,none
646,female,group B,some high school,free/reduced,64,72,79,completed
647,female,group B,some college,standard,56,61,65,none
648,female,group E,some college,free/reduced,74,78,81,none
649,male,group D,bachelor's degree,standard,97,91,96,completed
650,female,group B,some college,standard,83,89,88,none
651,female,group B,bachelor's degree,standard,55,64,63,completed
652,female,group B,some college,standard,77,90,93,completed
653,female,group D,bachelor's degree,standard,78,80,79,none
654,female,group E,some high school,standard,89,95,99,completed
655,male,group A,high school,standard,78,72,66,none
656,male,group C,some college,free/reduced,33,42,41,none
657,female,group D,associate's degree,standard,66,72,74,none
658,male,group E,some college,standard,87,87,79,completed
659,female,group B,some college,standard,50,48,52,none
660,female,group A,high school,standard,79,86,84,none
661,male,group B,bachelor's degree,free/reduced,70,70,66,none
662,female,group B,some college,free/reduced,47,61,64,completed
663,female,group C,high school,standard,80,84,81,none
664,male,group E,some college,standard,91,76,78,completed
665,female,group D,high school,free/reduced,78,86,88,completed
666,male,group D,some college,free/reduced,56,61,62,completed
667,male,group C,some high school,standard,54,56,47,none
668,male,group A,associate's degree,standard,79,65,69,completed
669,male,group E,associate's degree,standard,93,87,84,completed
670,male,group D,some high school,standard,74,78,78,completed
671,female,group E,associate's degree,free/reduced,83,90,95,none
672,male,group C,high school,standard,90,78,78,none
673,female,group C,some college,free/reduced,62,78,71,completed
674,female,group D,bachelor's degree,standard,58,61,59,none
675,male,group E,some college,free/reduced,73,73,63,none
676,male,group C,some high school,standard,63,59,51,none
677,male,group D,associate's degree,standard,89,83,81,completed
678,male,group D,some college,standard,75,66,72,none
679,male,group C,some college,free/reduced,51,54,51,none
680,female,group C,some high school,free/reduced,58,80,76,completed
681,female,group C,bachelor's degree,standard,92,88,94,completed
682,female,group D,associate's degree,free/reduced,39,65,64,none
683,female,group B,associate's degree,standard,84,90,89,none
684,male,group C,some college,standard,71,66,70,completed
685,female,group E,high school,standard,85,86,88,none
686,female,group B,high school,free/reduced,59,74,68,none
687,male,group D,bachelor's degree,standard,71,67,64,none
688,male,group E,some high school,standard,74,60,59,none
689,male,group D,some college,free/reduced,62,58,56,none
690,female,group E,associate's degree,free/reduced,83,86,91,completed
691,male,group D,some college,standard,74,63,65,none
692,male,group B,some high school,free/reduced,64,62,55,completed
693,male,group C,some college,standard,79,76,69,none
694,female,group C,high school,free/reduced,24,48,46,none
695,male,group E,associate's degree,free/reduced,66,60,64,completed
696,female,group D,some high school,standard,69,86,87,completed
697,male,group C,some high school,standard,65,58,57,none
698,male,group E,some high school,standard,66,63,60,none
699,female,group E,high school,standard,54,56,56,none
700,male,group D,some high school,standard,59,48,48,none
701,male,group C,some college,free/reduced,60,67,61,none
702,female,group D,some college,standard,68,76,79,none
703,female,group A,high school,standard,61,69,66,none
704,female,group E,some college,free/reduced,84,88,82,none
705,female,group B,master's degree,standard,62,67,70,none
706,female,group A,some high school,standard,70,75,70,none
707,male,group B,high school,free/reduced,76,81,72,completed
708,female,group B,associate's degree,standard,81,92,97,completed
709,male,group B,master's degree,free/reduced,54,60,60,none
710,male,group D,high school,standard,67,65,59,none
711,male,group A,some high school,standard,56,53,53,completed
712,male,group D,bachelor's degree,free/reduced,63,59,51,none
713,male,group C,associate's degree,free/reduced,39,44,36,none
714,male,group C,master's degree,standard,93,78,77,none
715,female,group E,some high school,free/reduced,65,72,76,completed
716,male,group A,associate's degree,standard,83,83,70,none
717,male,group D,associate's degree,free/reduced,75,78,77,completed
718,male,group C,some college,free/reduced,71,74,73,none
719,female,group C,some college,standard,46,52,48,none
720,female,group D,bachelor's degree,standard,60,74,72,completed
721,male,group D,bachelor's degree,standard,55,35,43,none
722,male,group C,master's degree,standard,79,72,74,completed
723,male,group C,associate's degree,free/reduced,62,55,50,none
724,female,group C,high school,standard,55,72,70,completed
725,female,group B,some college,standard,58,64,56,none
726,male,group D,associate's degree,free/reduced,82,76,75,none
727,female,group B,high school,free/reduced,30,47,46,none
728,male,group C,some college,standard,80,79,74,none
729,male,group D,some college,standard,98,88,85,none
730,female,group A,some college,standard,83,91,92,none
731,female,group B,bachelor's degree,standard,81,84,86,none
732,female,group C,high school,free/reduced,54,68,69,completed
733,female,group D,associate's degree,standard,82,95,100,completed
734,female,group E,high school,free/reduced,62,70,64,none
735,female,group E,high school,free/reduced,70,77,86,completed
736,female,group C,some college,standard,77,85,85,none
737,male,group C,some college,standard,55,48,46,none
738,male,group D,high school,standard,78,76,80,completed
739,male,group A,associate's degree,free/reduced,69,77,77,completed
740,female,group B,some college,free/reduced,58,62,64,completed
741,female,group D,high school,free/reduced,39,52,58,completed
742,male,group D,some high school,standard,80,80,79,none
743,male,group B,some college,standard,76,70,67,none
744,female,group A,high school,standard,52,68,66,none
745,male,group B,master's degree,standard,88,78,84,none
746,male,group C,master's degree,free/reduced,82,69,76,none
747,male,group C,some college,free/reduced,62,65,61,none
748,female,group E,some high school,standard,90,96,98,completed
749,female,group A,associate's degree,free/reduced,41,49,51,none
750,male,group C,some college,free/reduced,59,69,63,completed
751,female,group B,some college,standard,61,69,73,none
752,male,group C,bachelor's degree,standard,68,56,57,none
753,female,group C,associate's degree,standard,60,75,72,none
754,female,group B,some high school,free/reduced,37,48,46,completed
755,male,group E,some college,free/reduced,67,67,62,none
756,female,group A,associate's degree,standard,73,76,74,none
757,male,group A,some college,free/reduced,74,75,78,completed
758,female,group C,some college,free/reduced,67,89,89,completed
759,female,group B,some college,free/reduced,37,51,51,none
760,female,group A,high school,standard,61,73,74,none
761,female,group C,some college,free/reduced,64,81,87,completed
762,female,group D,some college,standard,74,81,82,none
763,male,group C,high school,free/reduced,34,37,27,none
764,female,group D,high school,standard,54,62,62,none
765,female,group B,some college,standard,65,76,70,none
766,male,group D,some college,standard,81,86,78,none
767,male,group E,master's degree,standard,88,89,87,completed
768,male,group D,some high school,standard,82,70,67,none
769,female,group C,some high school,standard,70,75,78,none
770,male,group C,some high school,standard,60,51,55,completed
771,female,group C,master's degree,standard,70,81,75,none
772,female,group C,some high school,standard,67,72,71,none
773,female,group E,bachelor's degree,standard,98,100,99,completed
774,male,group D,some high school,free/reduced,35,56,54,completed
775,female,group C,associate's degree,standard,69,82,78,none
776,male,group D,high school,free/reduced,38,38,41,completed
777,male,group A,high school,free/reduced,70,74,65,none
778,female,group E,some high school,free/reduced,42,59,59,completed
779,female,group A,some high school,free/reduced,47,58,54,none
780,female,group B,bachelor's degree,free/reduced,49,57,61,completed
781,male,group E,some college,standard,90,93,91,completed
782,male,group D,associate's degree,free/reduced,49,54,50,none
783,male,group D,master's degree,free/reduced,83,86,87,none
784,male,group C,associate's degree,free/reduced,82,86,78,none
785,female,group C,associate's degree,standard,72,69,70,none
786,female,group D,associate's degree,standard,67,67,67,none
787,male,group B,master's degree,standard,92,89,83,none
788,female,group C,master's degree,standard,59,64,64,none
789,male,group D,bachelor's degree,standard,64,63,64,none
790,female,group C,some high school,standard,88,90,90,none
791,male,group D,some college,standard,92,77,84,none
792,male,group C,associate's degree,free/reduced,82,73,74,none
793,female,group C,some college,standard,59,72,70,none
794,male,group C,high school,free/reduced,45,43,47,none
795,male,group C,high school,free/reduced,56,67,62,none
796,male,group B,high school,standard,52,48,49,none
797,male,group D,associate's degree,standard,86,72,76,none
798,female,group D,some college,standard,81,93,94,completed
799,female,group B,associate's degree,free/reduced,61,64,63,none
800,male,group B,high school,standard,51,52,46,none
801,female,group D,bachelor's degree,free/reduced,69,85,83,none
802,male,group B,high school,standard,81,71,62,none
803,female,group D,bachelor's degree,free/reduced,73,85,83,none
804,female,group E,bachelor's degree,standard,92,87,92,completed
805,male,group E,associate's degree,standard,71,63,53,none
806,female,group C,high school,standard,61,57,55,none
807,male,group C,associate's degree,standard,80,76,74,none
808,male,group B,some high school,free/reduced,38,38,30,none
809,male,group B,some high school,standard,72,62,62,completed
810,female,group E,some college,standard,96,98,100,completed
811,female,group B,associate's degree,standard,64,66,72,completed
812,female,group B,some high school,standard,44,65,59,none
813,female,group D,some college,standard,81,99,96,completed
814,male,group B,high school,standard,85,75,72,completed
815,male,group E,associate's degree,standard,82,76,71,none
816,male,group B,associate's degree,standard,72,67,64,none
817,female,group C,master's degree,free/reduced,43,57,59,none
818,female,group B,some college,standard,58,69,63,none
819,male,group E,some college,free/reduced,72,73,75,completed
820,male,group D,some college,standard,80,67,72,completed
821,male,group D,high school,standard,81,62,61,none
822,male,group E,some high school,free/reduced,66,60,59,none
823,male,group B,associate's degree,standard,74,65,61,none
824,male,group D,master's degree,free/reduced,75,70,76,completed
825,male,group C,some college,standard,68,58,54,none
826,male,group D,some high school,free/reduced,67,63,63,none
827,male,group B,some college,standard,58,47,45,none
828,male,group D,some college,standard,79,56,68,none
829,male,group C,some high school,standard,63,63,63,none
830,female,group B,associate's degree,free/reduced,59,72,72,none
831,male,group C,bachelor's degree,free/reduced,47,53,42,none
832,male,group D,some college,free/reduced,67,78,70,completed
833,male,group A,some college,standard,92,86,88,completed
834,male,group D,associate's degree,standard,44,45,41,none
835,male,group C,master's degree,free/reduced,57,54,48,none
836,female,group D,bachelor's degree,standard,83,100,100,completed
837,female,group A,master's degree,standard,68,76,76,completed
838,male,group B,associate's degree,standard,59,52,45,none
839,female,group B,some high school,free/reduced,36,51,49,none
840,male,group A,some college,standard,56,51,44,completed
841,female,group E,high school,free/reduced,80,94,97,completed
842,male,group C,some college,free/reduced,62,72,67,completed
843,male,group D,some high school,standard,90,72,79,none
844,male,group A,associate's degree,standard,55,62,58,completed
845,female,group C,bachelor's degree,free/reduced,44,45,52,completed
846,male,group C,high school,standard,72,63,66,completed
847,female,group E,high school,standard,92,94,94,none
848,male,group B,high school,free/reduced,73,68,71,completed
849,female,group D,high school,standard,75,74,75,completed
850,male,group E,associate's degree,standard,82,78,78,completed
851,male,group C,some high school,standard,84,84,74,none
852,male,group C,master's degree,standard,81,80,73,none
853,male,group A,some college,standard,82,68,63,none
854,female,group C,master's degree,standard,79,92,87,completed
855,female,group C,high school,standard,31,49,42,none
856,male,group E,some high school,standard,73,62,59,none
857,female,group E,some college,standard,89,93,98,none
858,male,group E,bachelor's degree,standard,100,100,100,completed
859,female,group D,associate's degree,free/reduced,47,58,56,completed
860,male,group E,some high school,standard,94,75,75,none
861,male,group B,associate's degree,standard,79,77,75,completed
862,male,group C,high school,free/reduced,77,80,74,completed
863,male,group D,some college,standard,63,60,53,none
864,male,group A,high school,standard,56,45,38,none
865,female,group B,associate's degree,free/reduced,58,67,70,completed
866,male,group C,some college,standard,77,80,85,completed
867,female,group E,some college,standard,82,85,91,completed
868,female,group B,high school,free/reduced,51,69,64,none
869,male,group E,some high school,standard,92,80,78,none
870,female,group C,high school,standard,87,90,85,none
871,male,group E,associate's degree,standard,88,78,86,completed
872,female,group C,some college,standard,77,79,78,none
873,female,group E,some college,standard,62,65,65,none
874,male,group D,associate's degree,standard,61,56,56,none
875,female,group C,associate's degree,free/reduced,65,66,66,none
876,male,group E,master's degree,standard,84,76,81,completed
877,female,group D,some high school,free/reduced,30,59,51,none
878,male,group A,associate's degree,free/reduced,63,61,64,completed
879,female,group E,high school,standard,79,78,83,none
880,female,group C,some college,standard,51,72,63,none
881,female,group D,some college,standard,66,70,67,none
882,female,group D,associate's degree,standard,63,69,66,none
883,female,group D,associate's degree,free/reduced,71,78,81,none
884,female,group C,master's degree,standard,69,76,71,none
885,female,group C,some college,free/reduced,70,81,76,none
886,male,group D,some high school,standard,67,59,59,none
887,female,group C,some high school,standard,53,48,49,none
888,female,group B,bachelor's degree,free/reduced,50,62,62,none
889,female,group C,high school,standard,59,63,61,none
890,female,group C,high school,free/reduced,54,72,68,completed
891,male,group E,some college,standard,81,72,70,none
892,male,group C,high school,standard,69,58,52,none
893,male,group E,high school,standard,87,84,76,none
894,female,group B,bachelor's degree,standard,88,84,88,none
895,female,group E,bachelor's degree,standard,52,53,55,none
896,female,group C,some high school,standard,60,61,57,none
897,female,group D,some high school,standard,77,83,84,completed
898,male,group C,associate's degree,free/reduced,47,49,49,completed
899,male,group C,some college,standard,76,65,58,none
900,female,group B,some college,standard,92,100,100,completed
901,female,group E,some high school,standard,87,87,84,none
902,female,group D,high school,standard,74,82,81,none
903,male,group A,some high school,standard,67,60,69,completed
904,male,group B,some college,free/reduced,56,47,48,none
905,female,group D,associate's degree,standard,84,92,90,none
906,male,group B,associate's degree,standard,73,54,57,none
907,male,group D,master's degree,free/reduced,75,65,65,none
908,male,group D,high school,standard,70,72,67,completed
909,male,group C,high school,standard,79,72,72,none
910,male,group C,bachelor's degree,standard,86,77,80,completed
911,female,group B,high school,standard,77,83,91,completed
912,male,group D,high school,free/reduced,58,67,67,completed
913,male,group C,some college,free/reduced,70,66,68,completed
914,female,group D,master's degree,standard,69,67,78,none
915,male,group D,some college,standard,94,97,95,completed
916,female,group E,some college,free/reduced,76,82,81,none
917,female,group C,high school,standard,71,72,69,none
918,male,group C,associate's degree,standard,76,72,73,none
919,male,group D,bachelor's degree,free/reduced,85,78,81,none
920,male,group C,some high school,standard,94,84,80,none
921,male,group E,master's degree,standard,91,82,74,none
922,male,group D,associate's degree,standard,100,100,98,completed
923,male,group B,high school,standard,65,66,61,none
924,female,group D,bachelor's degree,free/reduced,68,79,78,none
925,male,group C,high school,free/reduced,59,60,56,none
926,female,group B,bachelor's degree,standard,73,87,89,none
927,male,group B,some college,free/reduced,76,83,78,completed
928,female,group C,some high school,standard,86,92,83,none
929,female,group C,associate's degree,standard,75,74,80,completed
930,male,group D,some high school,standard,68,53,53,none
931,female,group D,high school,free/reduced,68,73,71,none
932,male,group D,some college,standard,59,62,52,none
933,male,group B,bachelor's degree,standard,84,80,77,none
934,male,group D,some college,free/reduced,67,58,58,none
935,male,group C,associate's degree,free/reduced,59,64,60,none
936,male,group C,bachelor's degree,free/reduced,58,66,67,none
937,male,group D,associate's degree,standard,72,62,60,none
938,female,group A,associate's degree,standard,61,65,59,none
939,female,group B,some high school,free/reduced,55,70,60,none
940,female,group D,bachelor's degree,standard,41,51,53,none
941,female,group D,some college,free/reduced,36,45,44,none
942,male,group E,associate's degree,standard,84,75,75,completed
943,male,group E,associate's degree,free/reduced,57,45,42,none
944,female,group C,associate's degree,standard,81,96,93,none
945,male,group A,some high school,standard,59,60,50,none
946,male,group D,some college,free/reduced,66,56,56,none
947,male,group C,some college,free/reduced,65,62,63,completed
948,female,group C,associate's degree,standard,65,85,80,none
949,female,group A,some high school,free/reduced,53,77,75,completed
950,male,group B,some high school,standard,79,69,70,none
951,female,group C,associate's degree,standard,89,86,92,completed
952,female,group E,high school,free/reduced,85,91,88,none
953,female,group C,some college,standard,79,93,81,none
954,female,group B,associate's degree,standard,83,96,96,completed
955,female,group E,some high school,free/reduced,62,71,61,none
956,female,group E,some college,standard,64,68,60,none
957,female,group E,bachelor's degree,standard,66,65,76,none
958,female,group B,some high school,free/reduced,36,52,51,none
959,female,group C,some high school,standard,74,77,72,none
960,female,group B,bachelor's degree,standard,85,96,95,completed
961,female,group C,high school,standard,44,69,68,completed
962,female,group E,some college,standard,68,78,77,completed
963,female,group C,some college,standard,59,66,71,completed
964,male,group B,high school,standard,64,57,52,none
965,female,group C,some college,free/reduced,62,74,74,none
966,male,group C,master's degree,free/reduced,45,53,45,none
967,male,group D,high school,standard,85,81,83,none
968,male,group C,some high school,standard,45,48,46,none
969,male,group B,associate's degree,standard,81,66,58,none
970,male,group C,high school,standard,65,70,57,none
971,female,group C,high school,free/reduced,48,60,55,none
972,female,group C,high school,standard,59,66,69,none
973,female,group C,some college,standard,80,88,90,completed
974,female,group A,bachelor's degree,standard,66,80,75,completed
975,female,group B,bachelor's degree,standard,80,93,99,completed
976,male,group E,some high school,free/reduced,47,54,48,none
977,female,group B,high school,standard,74,90,83,none
978,male,group B,bachelor's degree,free/reduced,55,59,49,none
979,male,group D,associate's degree,standard,100,93,89,none
980,male,group C,some high school,standard,83,84,78,none
981,male,group C,associate's degree,standard,76,74,67,none
982,male,group E,some high school,standard,87,83,80,completed
983,male,group C,some high school,standard,28,27,23,none
984,male,group D,some high school,standard,76,78,79,completed
985,female,group E,bachelor's degree,standard,86,87,90,none
986,female,group A,bachelor's degree,free/reduced,65,64,73,none
987,male,group D,master's degree,standard,88,72,78,none
988,female,group D,master's degree,standard,87,95,100,completed
989,male,group D,some high school,standard,51,53,45,none
990,male,group D,associate's degree,standard,67,62,67,completed
991,female,group C,some high school,standard,70,77,76,none
992,female,group A,associate's degree,standard,72,77,77,none
993,male,group A,associate's degree,free/reduced,75,67,67,completed
994,male,group D,some high school,standard,83,74,80,none
995,female,group B,associate's degree,standard,82,97,90,none
996,male,group C,some college,standard,77,77,71,none
997,male,group C,some college,standard,80,66,66,none
998,female,group A,high school,standard,67,86,86,completed
999,male,group E,high school,standard,80,72,62,none
1000,male,group D,high school,standard,58,47,45,none
